DATAFLOW,LAST UPDATE,freq,indic_sbs,nace_r2,size_emp,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Albania,2021,21658.01,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Albania,2022,28234.06,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Austria,2021,893997.7,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Austria,2022,1068619.85,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Austria,2023,1010793.1,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Bosnia and Herzegovina,2021,42718.4,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Bosnia and Herzegovina,2022,52310.45,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Bosnia and Herzegovina,2023,54182.65,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Belgium,2021,1299519.3,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Belgium,2022,1657226.15,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Belgium,2023,1631010.14,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Bulgaria,2021,190923.85,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Bulgaria,2022,261098.95,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Bulgaria,2023,256898.61,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Switzerland,2021,2550876.59,e,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Switzerland,2022,3451556.11,e,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Switzerland,2023,3445471.17,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Cyprus,2021,54299.94,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Cyprus,2022,64763.8,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Cyprus,2023,71233.65,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Czechia,2021,630936.38,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Czechia,2022,827950.49,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Czechia,2023,818101.74,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Germany,2021,8561077.25,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Germany,2022,10120715.21,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Germany,2023,10420577.64,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Denmark,2021,703924.71,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Denmark,2022,879698.98,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Denmark,2023,782463.58,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Estonia,2021,82405.51,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Estonia,2022,98922.69,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Estonia,2023,96527.37,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Greece,2021,314154.32,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Greece,2022,404853.92,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Greece,2023,411897.32,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Spain,2021,2451168.93,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Spain,2022,2921104.09,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Spain,2023,3037740.76,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,European Union - 27 countries (from 2020),2021,32158961.49,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,European Union - 27 countries (from 2020),2022,38280653.96,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,European Union - 27 countries (from 2020),2023,38289617.41,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Finland,2021,485661.04,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Finland,2022,552583.78,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Finland,2023,540599.28,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,France,2021,4784585.94,b,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,France,2022,5445046.48,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,France,2023,5576281.68,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Croatia,2021,114120.17,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Croatia,2022,143866.59,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Croatia,2023,153543.86,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Hungary,2021,397246.64,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Hungary,2022,475642.45,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Hungary,2023,477952.18,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Ireland,2021,1109091.78,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Ireland,2022,1288729.04,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Ireland,2023,950473.13,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Iceland,2021,33814.22,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Iceland,2022,43906.94,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Iceland,2023,46011.34,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Italy,2021,3617576.93,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Italy,2022,4367923.52,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Italy,2023,4177707.12,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Lithuania,2021,127164.23,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Lithuania,2022,161445.08,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Lithuania,2023,163085.5,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Luxembourg,2021,298419.23,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Luxembourg,2022,328956.06,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Luxembourg,2023,323534.78,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Latvia,2021,73384.36,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Latvia,2022,85638.31,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Latvia,2023,83119.42,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Montenegro,2022,10020.44,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Montenegro,2023,11041.17,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,North Macedonia,2021,27739.16,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,North Macedonia,2022,35098.06,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,North Macedonia,2023,33766.23,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Malta,2021,41425.14,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Malta,2022,48571.56,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Malta,2023,50506.6,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Netherlands,2021,2171966.6,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Netherlands,2022,2616846.4,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Netherlands,2023,2639276.54,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Norway,2021,711072.79,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Norway,2022,944751.63,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Norway,2023,782086.19,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Poland,2021,1437683.51,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Poland,2022,1756987.54,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Poland,2023,1874417.21,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Portugal,2021,446188.43,b,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Portugal,2022,544386.98,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Portugal,2023,566354.02,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Romania,2021,400161.55,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Romania,2022,509950.99,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Romania,2023,545242.59,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Serbia,2021,125844.94,b,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Serbia,2022,152370.43,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Serbia,2023,160321.04,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Sweden,2021,1102405.12,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Sweden,2022,1202961.91,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Sweden,2023,1165942.66,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Slovenia,2021,128215.76,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Slovenia,2022,155425.24,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Slovenia,2023,158136.12,p,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Slovakia,2021,241257.17,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Slovakia,2022,290737.92,NaN,NaN
18/12/24 23:00:00,Annual,Net turnover - million euro,Industry\\\\,construction and market services (except public administration and defence; compulsory social security; activities of membership organisations),Total,Slovakia,2023,306200.84,p,NaN
